trees_path,burnin
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T29.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T3.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T30.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T31.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T32.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T33.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T34.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T35.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T36.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T37.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T38.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T39.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T4.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T41.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T42.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T43.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T44.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T45.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T46.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T47.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T48.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T49.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T50.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T51.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T52.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T53.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T54.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T55.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T56.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T57.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T58.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T59.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T6.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T60.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T61.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T62.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T63.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T64.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T65.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T66.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T67.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T68.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T69.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T7.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T70.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T71.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T72.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T73.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T74.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T75.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T76.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T77.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T78.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T79.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T8.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T80.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T81.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T82.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T83.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T84.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T85.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T86.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T87.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T88.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/skyline/expgrowth_fast/lowmutsig/skyline_homochronous_expgrowth_fast_lowmutsig.T89.trees,0
